,total_utility_bill,commission,OC_param,time,legal,supported,copies,location
0,41.22,2.28,0,0,1,0,3,3
1,22.91,3.45,0,1,0,1,0,3
2,18.5,6.14,0,1,1,1,2,0
3,1.83,1.54,0,1,0,0,2,0
4,33.78,5.5,0,0,0,0,3,3
5,36.98,7.23,0,0,1,1,2,0
6,45.97,9.1,0,0,0,1,3,1
7,20.87,5.87,0,0,1,0,0,1
8,14.05,7.36,0,0,0,0,2,3
9,25.41,8.29,0,1,0,0,0,0
10,17.82,1.46,0,0,0,0,0,1
11,32.69,2.45,1,0,0,0,3,2
12,24.21,4.03,0,1,1,0,3,2
13,24.84,2.78,1,1,0,1,0,3
14,1.37,9.57,0,0,0,0,3,0
15,31.11,1.69,1,0,0,1,1,0
16,15.14,1.8,1,0,1,1,0,3
17,15.23,6.43,0,1,1,0,3,0
18,49.15,5.94,0,1,1,0,3,0
19,22.65,2.18,0,0,1,0,1,3
20,29.74,9.1,1,1,1,0,3,0
21,16.05,3.38,0,1,1,0,3,3
22,36.1,8.89,0,0,1,0,2,1
23,42.56,6.82,1,0,0,1,3,3
24,25.19,2.01,1,1,1,1,0,3
25,44.33,9.69,1,0,1,1,3,0
26,29.55,2.04,1,1,0,0,2,2
27,34.24,4.16,1,0,1,1,2,3
28,49.96,3.29,0,1,0,1,0,1
29,49.44,9.89,1,1,0,0,2,0
30,27.18,4.91,1,1,0,1,0,0
31,30.94,8.09,1,1,0,1,2,3
32,26.21,5.06,1,0,0,0,0,1
33,34.23,8.13,0,0,0,1,2,2
34,16.69,3.52,0,0,0,1,3,3
35,27.46,6.29,1,0,1,0,2,1
36,42.19,6.12,0,0,1,0,3,2
37,22.16,6.52,1,0,0,0,1,2
38,36.0,8.51,0,0,1,0,0,2
39,9.2,8.43,1,1,0,0,1,3
40,49.45,9.94,1,1,0,0,2,0
41,27.62,4.63,0,0,1,0,1,2
42,49.35,6.34,0,0,1,1,0,2
43,20.52,7.67,0,1,0,0,2,3
44,35.98,6.75,1,1,1,1,3,3
45,9.56,4.61,1,1,0,1,0,3
46,35.05,7.19,1,1,0,1,0,1
47,11.97,5.34,0,1,1,1,0,0
48,5.45,6.61,1,1,1,1,1,3
49,36.42,3.71,1,0,0,0,2,1
50,35.19,4.88,1,0,0,1,0,3
51,4.81,9.08,0,1,1,0,2,3
52,23.64,6.26,1,0,0,0,1,2
53,49.92,6.49,1,0,1,0,1,3
54,34.17,9.66,0,1,1,1,3,2
55,32.47,5.5,1,0,1,1,3,3
56,16.56,4.41,1,0,1,0,3,0
57,29.5,8.23,1,1,0,1,1,0
